id,region,income,development,LDC,SIDS,id_display,category,category_col,type
AFG,Developing Asia and Oceania,Low income countries,Developing countries,1,0,Afghanistan,,,country
Africa,,,,,,Africa,Region,region,region
AGO,Africa,Lower middle income countries,Developing countries,1,0,Angola,,,country
ALB,Europe and Central Asia*,Upper middle income countries,Developed countries,0,0,Albania,,,country
ARE,Developing Asia and Oceania,High income countries,Developing countries,0,0,United Arab Emirates,,,country
ARG,Latin America and the Caribbean,Upper middle income countries,Developing countries,0,0,Argentina,,,country
ARM,Developing Asia and Oceania,Upper middle income countries,Developing countries,0,0,Armenia,,,country
ATG,Latin America and the Caribbean,High income countries,Developing countries,0,1,Antigua and Barbuda,,,country
AUS,,High income countries,Developed countries,0,0,Australia,,,country
AUT,,High income countries,Developed countries,0,0,Austria,,,country
AZE,Developing Asia and Oceania,Upper middle income countries,Developing countries,0,0,Azerbaijan,,,country
BDI,Africa,Low income countries,Developing countries,1,0,Burundi,,,country
BEL,,High income countries,Developed countries,0,0,Belgium,,,country
BEN,Africa,Lower middle income countries,Developing countries,1,0,Benin,,,country
BFA,Africa,Low income countries,Developing countries,1,0,Burkina Faso,,,country
BGD,Developing Asia and Oceania,Lower middle income countries,Developing countries,1,0,Bangladesh,,,country
BGR,,Upper middle income countries,Developed countries,0,0,Bulgaria,,,country
BHR,Developing Asia and Oceania,High income countries,Developing countries,0,0,Bahrain,,,country
BHS,Latin America and the Caribbean,High income countries,Developing countries,0,1,Bahamas,,,country
BIH,Europe and Central Asia*,Upper middle income countries,Developed countries,0,0,Bosnia and Herzegovina,,,country
BLR,Europe and Central Asia*,Upper middle income countries,Developed countries,0,0,Belarus,,,country
BLZ,Latin America and the Caribbean,Upper middle income countries,Developing countries,0,0,Belize,,,country
BOL,Latin America and the Caribbean,Lower middle income countries,Developing countries,0,0,Plurinational State of Bolivia,,,country
BRA,Latin America and the Caribbean,Upper middle income countries,Developing countries,0,0,Brazil,,,country
BRB,Latin America and the Caribbean,High income countries,Developing countries,0,1,Barbados,,,country
BRN,Developing Asia and Oceania,High income countries,Developing countries,0,0,Brunei Darussalam,,,country
BTN,Developing Asia and Oceania,Lower middle income countries,Developing countries,1,0,Bhutan,,,country
BWA,Africa,Upper middle income countries,Developing countries,0,0,Botswana,,,country
CAF,Africa,Low income countries,Developing countries,1,0,Central African Republic,,,country
CAN,,High income countries,Developed countries,0,0,Canada,,,country
CHE,,High income countries,Developed countries,0,0,Switzerland,,,country
CHL,Latin America and the Caribbean,High income countries,Developing countries,0,0,Chile,,,country
CHN,Developing Asia and Oceania,Upper middle income countries,Developing countries,0,0,China,,,country
CIV,Africa,Lower middle income countries,Developing countries,0,0,Côte d'Ivoire,,,country
CMR,Africa,Lower middle income countries,Developing countries,0,0,Cameroon,,,country
COD,Africa,Low income countries,Developing countries,1,0,Democratic Republic of the Congo,,,country
COG,Africa,Lower middle income countries,Developing countries,0,0,Congo,,,country
COL,Latin America and the Caribbean,Upper middle income countries,Developing countries,0,0,Colombia,,,country
COM,Africa,Lower middle income countries,Developing countries,1,1,Comoros,,,country
CPV,Africa,Lower middle income countries,Developing countries,0,1,Cabo Verde,,,country
CRI,Latin America and the Caribbean,Upper middle income countries,Developing countries,0,0,Costa Rica,,,country
CUB,Latin America and the Caribbean,Upper middle income countries,Developing countries,0,0,Cuba,,,country
CYP,,High income countries,Developed countries,0,0,Cyprus,,,country
CZE,,High income countries,Developed countries,0,0,Czechia,,,country
DEU,,High income countries,Developed countries,0,0,Germany,,,country
Developed countries,,,,,,Developed countries,Development Status,development_status,development
Developing Asia and Oceania,,,,,,Developing Asia and Oceania,Region,region,region
Developing countries,,,,,,Developing countries,Development Status,development_status,development
DJI,Africa,Lower middle income countries,Developing countries,1,0,Djibouti,,,country
DMA,Latin America and the Caribbean,Upper middle income countries,Developing countries,0,1,Dominica,,,country
DNK,,High income countries,Developed countries,0,0,Denmark,,,country
DOM,Latin America and the Caribbean,Upper middle income countries,Developing countries,0,0,Dominican Republic,,,country
DZA,Africa,Lower middle income countries,Developing countries,0,0,Algeria,,,country
ECU,Latin America and the Caribbean,Upper middle income countries,Developing countries,0,0,Ecuador,,,country
EGY,Africa,Lower middle income countries,Developing countries,0,0,Egypt,,,country
ERI,Africa,Low income countries,Developing countries,1,0,Eritrea,,,country
ESP,,High income countries,Developed countries,0,0,Spain,,,country
EST,,High income countries,Developed countries,0,0,Estonia,,,country
ETH,Africa,Low income countries,Developing countries,1,0,Ethiopia,,,country
Europe and Central Asia*,,,,,,Europe and Central Asia*,Region,region,region
FIN,,High income countries,Developed countries,0,0,Finland,,,country
FJI,Developing Asia and Oceania,Upper middle income countries,Developing countries,0,1,Fiji,,,country
FRA,,High income countries,Developed countries,0,0,France,,,country
